arm,x86,score
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r0, r0, r1
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
jmp <tag>
",0
"b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
jmp <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
jmp <tag>
",1
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movl 0(ebp), eax
imull 0, eax, eax
movl 0(ebp), ecx
imull 0, ecx, ecx
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movaps 0(ecx), xmm0
movaps xmm0, 0(eax)
movl 0(ebp), eax
imull 0, eax, eax
leal 0(eax), eax
leal 0(ebp), ecx
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups 0(ecx), xmm1
movups xmm1, 0(eax)
movups xmm0, 0(eax)
",0
"b <tag>
","jmp <tag>
",1
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, <str>
bl foo
mvn r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr lr, <str>
ldr r1, [lr]
rsb r1, r1, r1, lsl 0
ldr r2, <str>
str r0, [r2, r1, lsl 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [lr]
rsb r1, r1, r1, lsl 0
add r1, r2, r1, lsl 0
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [lr]
rsb r1, r1, r1, lsl 0
add r1, r2, r1, lsl 0
str r0, [r1, 0]
ldr r0, [lr]
rsb r0, r0, r0, lsl 0
add r0, r2, r0, lsl 0
add r0, r0, 0
ldr r1, [r11, 0]
bl foo
ldr r2, [r1]
add r2, r2, 0
str r2, [r1]
b <tag>
","movl 0(ebp), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r2, r0, r1, lsl 0
lsr r3, r1, 0
ldr r0, <str>
bl foo
ldrb r2, [r11, 0]
ldr r1, <str>
mov r3, 0
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
movl <str>, 0(edx)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
mul r2, r0, r1
ldr r0, <str>
ldr r2, [r0, r2]
ldr r3, [r11, 0]
mul r12, r3, r1
ldr r0, [r0, r12]
cmp r2, r0
bge <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jge <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
bic sp, sp, 0
mov r1, r0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r2, [sp, 0]
ldr r3, <str>
add r12, sp, 0
mov r0, r2
mov r1, r12
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmn r0, 0
bgt <tag>
b <tag>
","cmpl 0, <tag>
je <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0(ebp), eax
andl 0, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","cmpl 0, <tag>
je <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
mov r2, 0
tst r0, r2, lsl r1
beq <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
mov r0, 0
str r0, [r11, 0]
ldr r0, [r11, 0]
sub r1, r11, 0
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movsd 0(eax), xmm0
movsd xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movups 0(eax), xmm0
movaps xmm0, 0(ebp)
movl 0(ebp), eax
imull 0, eax, eax
movl 0(ebp), ecx
imull 0, ecx, ecx
movsd 0(ecx), xmm0
movsd xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movl 0(ebp), eax
imull 0, eax, eax
leal 0(eax), eax
leal 0(ebp), ecx
movsd 0(ecx), xmm0
movsd xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups 0(ecx), xmm1
movups xmm1, 0(eax)
movups xmm0, 0(eax)
",0
"ldr r0, [sp, 0]
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, <str>
bl foo
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, 0
sub r1, r11, 0
mov r2, 0
strb r2, [r1, r0]
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
",1
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movsbl dl, eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl <tag>, 0(ebp)
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl <tag>, eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0, <tag>
movl eax, 0(ebp)
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movb 0, 0(ebp)
jmp <tag>
",0
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, <str>
ldr r2, [r1]
ldr r3, [r11, 0]
add r2, r2, r3
str r2, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
movl <str>, 0(edx)
calll foo
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl <str>, 0(edx)
movl eax, 0(ebp)
calll foo
movl esp, ecx
movl <str>, 0(ecx)
movl eax, 0(ebp)
calll foo
movl <tag>, ecx
movl 0(ebp), edx
addl edx, ecx
movl ecx, <tag>
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
ldr r1, [r0]
ldr r2, <str>
mov r0, r2
bl foo
mov r1, 0
str r1, [r2]
b <tag>
","movl <tag>, eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0, <tag>
movl eax, 0(ebp)
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
andl 0, eax
cmpl 0, eax
je <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jge <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
",1
"mov r0, sp
sub r0, r0, 0
mov sp, r0
ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movsbl dl, eax
cmpl 0, eax
jne <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
ldr r0, [r1, r0, lsl 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
ldr r1, [r1, r2, lsl 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jne <tag>
",1
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
mov r0, 0
str r0, [r11, 0]
ldr r0, [r11, 0]
sub r1, r11, 0
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
jge <tag>
",1
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movb 0, 0(ebp)
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, [r11, 0]
mov r1, sp
str r0, [r1]
ldr r0, <str>
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
movl <str>, 0(esi)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr lr, [r0, 0]
mov r1, 0
orr r1, r1, 0
add r1, lr, r1
ldr lr, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
add r0, r0, 0
mov r12, sp
str lr, [r12, 0]
str r2, [r12]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","leal 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
addl 0, ecx
movl 0(ebp), edx
movl 0(edx), edx
movl 0(ebp), esi
movl 0(esi), esi
movl 0(ebp), edi
movl 0(edi), edi
leal <tag>, ebx
movl ebx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
calll foo
movl 0(ebp), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
addl <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jge <tag>
",0
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
addl <tag>, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
ja <tag>
",0
"b <tag>
","movl 0, <tag>
jmp <tag>
",0
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr lr, [r0, 0]
mov r1, 0
orr r1, r1, 0
add r1, lr, r1
ldr lr, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
add r0, r0, 0
mov r12, sp
str lr, [r12, 0]
str r2, [r12]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl <tag>, eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0, <tag>
movl eax, 0(ebp)
",0
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r2, [r0, 0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
and r0, r0, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
add r0, r1, r0, lsl 0
ldr r0, [r0, 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
add r1, r1, r2, lsl 0
ldr r1, [r1, 0]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jge <tag>
",1
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r0, 0
str r0, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jne <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
jmp <tag>
",1
"b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, 0
sub r1, r11, 0
mov r2, 0
strb r2, [r1, r0]
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","addl 0, esp
popl ebp
retl
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","leal 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
addl 0, ecx
movl 0(ebp), edx
movl 0(edx), edx
movl 0(ebp), esi
movl 0(esi), esi
movl 0(ebp), edi
movl 0(edi), edi
leal <tag>, ebx
movl ebx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
calll foo
movl 0(ebp), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",1
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",0
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr lr, [r0, 0]
mov r1, 0
orr r1, r1, 0
add r1, lr, r1
ldr lr, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
add r0, r0, 0
mov r12, sp
str lr, [r12, 0]
str r2, [r12]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
ldr r2, [r1]
ldr r3, [r11, 0]
add r2, r2, r3
str r2, [r1]
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","leal 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), ecx
addl 0, ecx
movl 0(eax), edx
addl 0, edx
movl 0(eax), esi
movl 0(eax), edi
movl 0(eax), eax
movl esp, ebx
movl edi, 0(ebx)
movl eax, 0(ebx)
movl esi, 0(ebx)
movl edx, 0(ebx)
movl ecx, 0(ebx)
movl <str>, 0(ebx)
calll foo
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl <str>, 0(edx)
movl eax, 0(ebp)
calll foo
movl <tag>, ecx
movl 0(ebp), edx
addl edx, ecx
movl ecx, <tag>
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
ldr r1, <str>
bl foo
b <tag>
","jmp <tag>
",0
"b <tag>
","movb 0, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
addl <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0, 0(ebp)
",0
"ldr r0, <str>
ldr r1, [r0]
add r2, r1, 0
str r2, [r0]
ldr r0, <str>
mov r2, 0
mla r3, r1, r2, r0
ldr r1, [r11, 0]
mov r0, r3
bl foo
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
