arm,x86,score
"ldrb r0, [sp, 0]
ldr r1, [sp, 0]
add r2, sp, 0
strb r0, [r2, r1]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
jge <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [sp, 0]
add r1, sp, 0
mov r2, 0
strb r2, [r1, r0]
add r0, sp, 0
mov r0, r1
mov r1, r2
bl foo
str r1, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r1, r0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
cvtsi2sdl eax, xmm0
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
str r1, [r2, 0]
str r0, [r2, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
orr r2, r2, 0
ldr r3, <str>
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(esp)
movl edx, 0(esp)
movl eax, 0(ebp)
calll foo
cmpl 0, eax
jne <tag>
",0
"ldr r0, [sp, 0]
mvn r1, 0
str r1, [r0, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
mov r3, 0
orr r3, r3, 0
bl foo
cmp r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
b <tag>
","cvttsd2si 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [sp, 0]
add r1, sp, 0
subs r0, r0, r1
mov r1, 0
sbc r1, r1, 0
ldr r2, [sp, 0]
ldr r3, [r2, 0]
ldr r12, [r2, 0]
adds r0, r3, r0
adc r1, r12, r1
str r0, [r2, 0]
str r1, [r2, 0]
mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
subs r1, r1, 0
sbcs r0, r0, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl <tag>, 0(eax)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
sarl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
",0
"b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
blo <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl 0, 0(esp)
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
cmpl 0, 0(eax)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
bl foo
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jge <tag>
",0
"b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
mov r12, 0
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
addb <tag>, al
movb al, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movsd 0(ebp), xmm0
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movsd 0(ebp), xmm1
movsd xmm1, 0(esp)
movsd xmm0, 0(ebp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
sete dl
movb dl, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","cmpl 0, 0(ebp)
setne al
movb al, 0(ebp)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","xorps xmm0, xmm0
movaps xmm0, xmm1
mulsd 0(ebp), xmm1
ucomisd xmm0, xmm1
jne <tag>
jp <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
subs r1, r1, 0
sbcs r0, r0, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movzbl 0(ecx), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
subl eax, ecx
movl ecx, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
blo <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
setne cl
movb cl, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"ldr r0, [r11, 0]
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
xorps xmm0, xmm0
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, <tag>
movl 0, <tag>
movl 0, <tag>
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movzbl 0(ecx), ecx
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl 0(ebp), ecx
addl 0, ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
xorl ecx, ecx
leal 0(ebp), edx
subl edx, eax
sbbl 0, ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
xorl ecx, ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl 0, 0(esp)
leal <tag>, edx
movl edx, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
bl foo
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(eax), edx
movl 0(eax), eax
subl 0, edx
sbbl 0, eax
movl ecx, 0(ebp)
movl edx, 0(ebp)
movl eax, 0(ebp)
jb <tag>
jmp <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
bl foo
ldr lr, [r11, 0]
ldr r1, [lr, 0]
str r1, [lr, 0]
ldr r1, [r11, 0]
mov lr, 0
str lr, [r1, 0]
ldr r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), esi
movl 0(ebp), edi
movl ecx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
leal <tag>, ecx
movl ecx, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl <tag>, ecx
adcl <tag>, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl eax, ecx
sarl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
leal 0(ebp), eax
movl eax, ecx
addl 0, ecx
movsd <tag>, xmm0
movsd xmm0, 0(ecx)
movups <tag>, xmm0
movups xmm0, 0(ecx)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",0
"b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
mov r12, 0
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
cmpl 0, eax
movl 0, eax
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",0
"b <tag>
","movb 0, 0(ebp)
movb <tag>, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","leal 0(ebp), eax
movsd 0(ebp), xmm0
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [r11, 0]
bl foo
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
xorl esi, esi
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), edi
movl 0(ebp), ebx
movl ecx, 0(esp)
movl edi, 0(esp)
movl ebx, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl esi, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
